lead_id;lead_link;source;final_stage;date_added;pipeline_01.05.2026;stage_01.05.2026;pipeline_01.06.2026;stage_01.06.2026;pipeline_01.07.2026;stage_01.07.2026;pipeline_01.08.2026;stage_01.08.2026;pipeline_02.06.2026;stage_02.06.2026;pipeline_02.07.2026;stage_02.07.2026;pipeline_02.08.2026;stage_02.08.2026;pipeline_03.05.2026;stage_03.05.2026;pipeline_03.06.2026;stage_03.06.2026;pipeline_03.07.2026;stage_03.07.2026;pipeline_03.08.2026;stage_03.08.2026;pipeline_04.05.2026;stage_04.05.2026;pipeline_04.07.2026;stage_04.07.2026;pipeline_04.08.2026;stage_04.08.2026;pipeline_05.05.2026;stage_05.05.2026;pipeline_05.06.2026;stage_05.06.2026;pipeline_05.07.2026;stage_05.07.2026;pipeline_05.08.2026;stage_05.08.2026;pipeline_06.05.2026;stage_06.05.2026;pipeline_06.06.2026;stage_06.06.2026;pipeline_06.07.2026;stage_06.07.2026;pipeline_06.08.2026;stage_06.08.2026;pipeline_07.05.2026;stage_07.05.2026;pipeline_07.06.2026;stage_07.06.2026;pipeline_07.08.2026;stage_07.08.2026;pipeline_08.05.2026;stage_08.05.2026;pipeline_08.06.2026;stage_08.06.2026;pipeline_08.07.2026;stage_08.07.2026;pipeline_08.08.2026;stage_08.08.2026;pipeline_09.05.2026;stage_09.05.2026;pipeline_09.06.2026;stage_09.06.2026;pipeline_09.08.2026;stage_09.08.2026;pipeline_10.05.2026;stage_10.05.2026;pipeline_10.06.2026;stage_10.06.2026;pipeline_10.07.2026;stage_10.07.2026;pipeline_10.08.2026;stage_10.08.2026;pipeline_11.05.2026;stage_11.05.2026;pipeline_11.06.2026;stage_11.06.2026;pipeline_11.07.2026;stage_11.07.2026;pipeline_12.05.2026;stage_12.05.2026;pipeline_12.06.2026;stage_12.06.2026;pipeline_12.07.2026;stage_12.07.2026;pipeline_12.08.2026;stage_12.08.2026;pipeline_13.05.2026;stage_13.05.2026;pipeline_13.06.2026;stage_13.06.2026;pipeline_13.07.2026;stage_13.07.2026;pipeline_13.08.2026;stage_13.08.2026;pipeline_14.05.2026;stage_14.05.2026;pipeline_14.07.2026;stage_14.07.2026;pipeline_14.08.2026;stage_14.08.2026;pipeline_15.05.2026;stage_15.05.2026;pipeline_15.06.2026;stage_15.06.2026;pipeline_15.07.2026;stage_15.07.2026;pipeline_15.08.2026;stage_15.08.2026;pipeline_16.05.2026;stage_16.05.2026;pipeline_16.06.2026;stage_16.06.2026;pipeline_16.07.2026;stage_16.07.2026;pipeline_16.08.2026;stage_16.08.2026;pipeline_17.05.2026;stage_17.05.2026;pipeline_17.06.2026;stage_17.06.2026;pipeline_17.07.2026;stage_17.07.2026;pipeline_17.08.2026;stage_17.08.2026;pipeline_18.05.2025;stage_18.05.2025;pipeline_18.05.2026;stage_18.05.2026;pipeline_18.06.2026;stage_18.06.2026;pipeline_18.07.2026;stage_18.07.2026;pipeline_18.08.2026;stage_18.08.2026;pipeline_19.05.2026;stage_19.05.2026;pipeline_19.06.2026;stage_19.06.2026;pipeline_19.07.2026;stage_19.07.2026;pipeline_19.08.2026;stage_19.08.2026;pipeline_20.05.2026;stage_20.05.2026;pipeline_20.06.2026;stage_20.06.2026;pipeline_20.07.2026;stage_20.07.2026;pipeline_20.08.2026;stage_20.08.2026;pipeline_21.05.2026;stage_21.05.2026;pipeline_21.06.2026;stage_21.06.2026;pipeline_21.07.2026;stage_21.07.2026;pipeline_21.08.2026;stage_21.08.2026;pipeline_22.04.2026;stage_22.04.2026;pipeline_22.05.2026;stage_22.05.2026;pipeline_22.06.2026;stage_22.06.2026;pipeline_22.07.2026;stage_22.07.2026;pipeline_22.08.2026;stage_22.08.2026;pipeline_23.04.2026;stage_23.04.2026;pipeline_23.05.2026;stage_23.05.2026;pipeline_23.06.2026;stage_23.06.2026;pipeline_23.07.2026;stage_23.07.2026;pipeline_23.08.2026;stage_23.08.2026;pipeline_24.04.2026;stage_24.04.2026;pipeline_24.05.2026;stage_24.05.2026;pipeline_24.06.2026;stage_24.06.2026;pipeline_24.07.2026;stage_24.07.2026;pipeline_24.08.2026;stage_24.08.2026;pipeline_25.05.2026;stage_25.05.2026;pipeline_25.06.2026;stage_25.06.2026;pipeline_25.07.2026;stage_25.07.2026;pipeline_25.08.2026;stage_25.08.2026;pipeline_26.05.2026;stage_26.05.2026;pipeline_26.06.2026;stage_26.06.2026;pipeline_26.07.2026;stage_26.07.2026;pipeline_26.08.2026;stage_26.08.2026;pipeline_27.04.2026;stage_27.04.2026;pipeline_27.05.2026;stage_27.05.2026;pipeline_27.06.2026;stage_27.06.2026;pipeline_27.07.2026;stage_27.07.2026;pipeline_28.04.2026;stage_28.04.2026;pipeline_28.05.2026;stage_28.05.2026;pipeline_28.06.2026;stage_28.06.2026;pipeline_28.07.2026;stage_28.07.2026;pipeline_29.04.2026;stage_29.04.2026;pipeline_29.05.2026;stage_29.05.2026;pipeline_29.06.2026;stage_29.06.2026;pipeline_29.07.2026;stage_29.07.2026;pipeline_30.04.2026;stage_30.04.2026;pipeline_30.05.2026;stage_30.05.2026;pipeline_30.06.2026;stage_30.06.2026;pipeline_30.07.2026;stage_30.07.2026;pipeline_31.05.2026;stage_31.05.2026;pipeline_31.07.2026;stage_31.07.2026
37758651;https://alladin116.amocrm.ru/leads/detail/37758651;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758653;https://alladin116.amocrm.ru/leads/detail/37758653;;Закрыто и не реализовано;12.06.2026;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;
37758655;https://alladin116.amocrm.ru/leads/detail/37758655;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758657;https://alladin116.amocrm.ru/leads/detail/37758657;;;12.06.2026;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ
37758659;https://alladin116.amocrm.ru/leads/detail/37758659;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758661;https://alladin116.amocrm.ru/leads/detail/37758661;;;12.06.2026;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ
37758663;https://alladin116.amocrm.ru/leads/detail/37758663;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758665;https://alladin116.amocrm.ru/leads/detail/37758665;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758667;https://alladin116.amocrm.ru/leads/detail/37758667;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37758669;https://alladin116.amocrm.ru/leads/detail/37758669;;;12.06.2026;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;Лиды обработка;Проверка прошла;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;Уже была проверка;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;БАЗА ПРОВЕРОК;ОТКАЗ;;;БАЗА ПРОВЕРОК;ОТКАЗ
37758671;https://alladin116.amocrm.ru/leads/detail/37758671;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;
37758673;https://alladin116.amocrm.ru/leads/detail/37758673;;Закрыто и не реализовано;12.06.2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;Лиды обработка;Проверка прошла;;;;;;;;;;;;;Лиды обработка;Проверка прошла;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;БАЗА ПРОВЕРОК;Уже была проверка;;;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;БАЗА ПРОВЕРОК;ОТКАЗ;;;;;;;;;БАЗА ПРОВЕРОК;Закрыто и не реализовано;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
